#   2016 年 上海交通大学 世界 大学 学术 排名 500 强 【 完整版 】 
 
 ######   来源 ： 网络     2016 - 07 - 18   09 : 34         点击 量 ： 
 
 【 [ * * MBA 中国 网 * * ] ( http : / / www . mbachina . com / ) 讯 】 近日 世界 大学 学术 排名 发布 了 2016 年 最新 的 世界 大学排名 500 强 ， 其中 哈佛大学 排名 第一 ， 斯坦福大学 ， 麻省理工学院 ， 加州大学 伯克利 ， 剑桥大学 排名 第五 ， 国内 方面 ， 北京大学 ， 清华大学 ， 上海交通大学 ， 浙江大学 入围 前 200 名 ， 一起 来看 一下 完整 榜单 。 
 
     
 
     
 
 排名     
 |     学校名称     |     国家     |     国家     |     总分     
 87     |     巴塞尔 大学     |     瑞士     |     4     |     24.9     
 87     |     斯特拉斯堡 大学     |     法国     |     4     |     24.9     
 90     |     鲁汶 大学 ( 佛兰德 语 )     |     比利时     |     2     |     24.7     
 90     |     亚利桑那大学     |     美国     |     46     |     24.7     
 92     |     华威 大学     |     英国     |     9     |     24.6     
 93     |     亚利桑那州 立 大学     |     美国     |     47     |     24.5     
 93     |     加州大学 - 圣克鲁兹     |     美国     |     47     |     24.5     
 93     |     犹他 大学     |     美国     |     47     |     24.5     
 96     |     麦克马斯特 大学     |     加拿大     |     4     |     24.4     
 97     |     波恩大学     |     德国     |     4     |     24.3     
 98     |     阿姆斯特丹 自由 大学     |     荷兰     |     4     |     24.2     
 99     |     密歇根 州立大学     |     美国     |     50     |     24     
 100     |     德州 农工 大学     |     美国     |     51     |     23.9     
 101 - 150     |     艾克斯 - 马赛 大学     |     法国     |     5     |     
 101 - 150     |     贝勒 医学院     |     美国     |     52 - 65     |     
 101 - 150     |     凯斯 西储 大学     |     美国     |     52 - 65     |     
 101 - 150     |     埃 莫里 大学     |     美国     |     52 - 65     |     
 101 - 150     |     布鲁塞尔 自由 大学 ( 法语 )     |     比利时     |     3     |     
 101 - 150     |     佐治亚 理工学院     |     美国     |     52 - 65     |     
 101 - 150     |     西奈山 医学院     |     美国     |     52 - 65     |     
 101 - 150     |     印第安纳 大学 - 布鲁明 顿     |     美国     |     52 - 65     |     
 101 - 150     |     伦敦 政治经济 学院     |     英国     |     10 - 17     |     
 101 - 150     |     隆德 大学     |     瑞典     |     4     |     
 101 - 150     |     梅奥 临床 医学院     |     美国     |     52 - 65     |     
 101 - 150     |     莫 纳什 大学     |     澳大利亚     |     5 - 7     |     
 101 - 150     |     新加坡国立大学     |     新加坡     |     1     |     
 101 - 150     |     挪威 科学技术 大学     |     挪威     |     2     |     
 101 - 150     |     北京大学     |     中国     |     1 - 4     |     
 101 - 150     |     奈梅亨 大学     |     荷兰     |     5 - 7     |     
 101 - 150     |     首尔 国立大学     |     韩国     |     1     |     
 101 - 150     |     上海交通大学     |     中国     |     1 - 4     |     
 101 - 150     |     洛桑 联邦 理工学院     |     瑞士     |     5     |     
 101 - 150     |     丹麦 技术 大学     |     丹麦     |     3     |     
 101 - 150     |     格拉斯哥 大学     |     英国     |     10 - 17     |     
 101 - 150     |     新南威尔士 大学     |     澳大利亚     |     5 - 7     |     
 101 - 150     |     谢菲尔德 大学     |     英国     |     10 - 17     |     
 101 - 150     |     德克萨斯 大学 安德森 肿瘤 中心     |     美国     |     52 - 65     |     
 101 - 150     |     东北大学 ( 日本 )     |     日本     |     5     |     
 101 - 150     |     清华大学     |     中国     |     1 - 4     |     
 101 - 150     |     塔夫 茨 大学     |     美国     |     52 - 65     |     
 101 - 150     |     阿尔伯 塔 大学     |     加拿大     |     5 - 6     |     
 101 - 150     |     阿姆斯特丹 大学     |     荷兰     |     5 - 7     |     
 101 - 150     |     伯明翰 大学     |     英国     |     10 - 17     |     
 101 - 150     |     加州大学 - 河滨     |     美国     |     52 - 65     |     
 101 - 150     |     法兰克福 大学     |     德国     |     5 - 8     |     
 101 - 150     |     弗莱堡 大学     |     德国     |     5 - 8     |     
 101 - 150     |     哥廷根大学     |     德国     |     5 - 8     |     
 101 - 150     |     利兹 大学     |     英国     |     10 - 17     |     
 101 - 150     |     利物浦 大学     |     英国     |     10 - 17     |     
 101 - 150     |     马萨诸塞 大学 - 阿默斯 特     |     美国     |     52 - 65     |     
 101 - 150     |     马萨诸塞 大学 医学院     |     美国     |     52 - 65     |     
 101 - 150     |     蒙特利尔 大学     |     加拿大     |     5 - 6     |     
 101 - 150     |     明斯特 大学     |     德国     |     5 - 8     |     
 101 - 150     |     诺丁汉大学     |     英国     |     10 - 17     |     
 101 - 150     |     罗切斯特 大学     |     美国     |     52 - 65     |     
 101 - 150     |     圣保罗 大学     |     巴西     |     1     |     
 101 - 150     |     南安普敦 大学     |     英国     |     10 - 17     |     
 101 - 150     |     悉尼大学     |     澳大利亚     |     5 - 7     |     
 101 - 150     |     弗吉尼亚 大学     |     美国     |     52 - 65     |     
 101 - 150     |     瓦格宁 根 大学     |     荷兰     |     5 - 7     |     
 101 - 150     |     巴黎 第七 大学     |     法国     |     5 - 6     |     
 101 - 150     |     魏茨 曼 科学研究 学院     |     以色列     |     3     |     
 101 - 150     |     浙江大学     |     中国     |     1 - 4     |     
 151 - 200     |     卡迪夫 大学     |     英国     |     18 - 21     |     
 151 - 200     |     鲁汶 大学 ( 法语 )     |     比利时     |     4     |     
 151 - 200     |     伊拉 兹 马斯 大学     |     荷兰     |     8     |     
 151 - 200     |     复旦大学     |     中国     |     5 - 7     |     
 151 - 200     |     乔治 梅森 大学     |     美国     |     66 - 78     |     
 151 - 200     |     北海道 大学     |     日本     |     6 - 7     |     
 151 - 200     |     爱荷华 州立大学     |     美国     |     66 - 78     |     
 151 - 200     |     格勒诺布尔 第一 大学     |     法国     |     7 - 8     |     
 151 - 200     |     阿卜杜勒 阿齐兹 国王 大学     |     沙特阿拉伯     |     1 - 2     |     
 151 - 200     |     沙特 国王 大学     |     沙特阿拉伯     |     1 - 2     |     
 151 - 200     |     南洋 理工大学     |     新加坡     |     2     |     
 151 - 200     |     台湾大学     |     中国台湾     |     1     |     
 151 - 200     |     北卡罗来纳州 立 大学 - 罗利     |     美国     |     66 - 78     |     
 151 - 200     |     俄勒冈 卫生 科学 大学     |     美国     |     66 - 78     |     
 151 - 200     |     俄勒冈州 立 大学     |     美国     |     66 - 78     |     
 151 - 200     |     伦敦大学 玛丽 女王 学院     |     英国     |     18 - 21     |     
 151 - 200     |     罗马 第一 大学     |     意大利     |     1 - 5     |     
 151 - 200     |     中山大学     |     中国     |     5 - 7     |     
 151 - 200     |     特拉维夫 大学     |     以色列     |     4     |     
 151 - 200     |     香港中文大学     |     中国香港     |     1 - 2     |     
 151 - 200     |     阿德雷 德 大学     |     澳大利亚     |     8     |     
 151 - 200     |     佐治亚大学     |     美国     |     66 - 78     |     
 151 - 200     |     香港大学     |     中国香港     |     1 - 2     |     
 151 - 200     |     东京 工业 大学     |     日本     |     6 - 7     |     
 151 - 200     |     都柏林 三一学院     |     爱尔兰     |     1     |     
 151 - 200     |     巴塞罗那 大学     |     西班牙     |     1     |     
 151 - 200     |     伯尔尼 大学     |     瑞士     |     6     |     
 151 - 200     |     布宜诺斯艾利斯 大学     |     阿根廷     |     1     |     
 151 - 200     |     特拉华 大学     |     美国     |     66 - 78     |     
 151 - 200     |     埃克塞特 大学     |     英国     |     18 - 21     |     
 151 - 200     |     哥德堡大学     |     瑞典     |     5     |     
 151 - 200     |     汉堡大学     |     德国     |     9 - 13     |     
 151 - 200     |     夏威夷大学 马诺 阿 分校     |     美国     |     66 - 78     |     
 151 - 200     |     伊利诺 大学 - 芝加哥     |     美国     |     66 - 78     |     
 151 - 200     |     爱荷华 大学     |     美国     |     66 - 78     |     
 151 - 200     |     基尔 大学     |     德国     |     9 - 13     |     
 151 - 200     |     科隆 大学     |     德国     |     9 - 13     |     
 151 - 200     |     迈阿密 大学     |     美国     |     66 - 78     |     
 151 - 200     |     米兰 大学     |     意大利     |     1 - 5     |     
 151 - 200     |     帕多瓦 大学     |     意大利     |     1 - 5     |     
 151 - 200     |     巴黎 第五 大学     |     法国     |     7 - 8     |     
 151 - 200     |     比萨 大学     |     意大利     |     1 - 5     |     
 151 - 200     |     中国 科学技术 大学     |     中国     |     5 - 7     |     
 151 - 200     |     苏 赛克斯 大学     |     英国     |     18 - 21     |     
 151 - 200     |     田纳西 大学 - 诺克斯 维尔     |     美国     |     66 - 78     |     
 151 - 200     |     图 宾根 大学     |     德国     |     9 - 13     |     
 151 - 200     |     都灵 大学     |     意大利     |     1 - 5     |     
 151 - 200     |     维也纳 大学     |     奥地利     |     1     |     
 151 - 200     |     维尔茨堡 大学     |     德国     |     9 - 13     |     
 151 - 200     |     弗吉尼亚 联邦 ( 州立 ) 大学     |     美国     |     66 - 78     |     
 201 - 300     |     巴塞罗那 自治 大学     |     西班牙     |     2 - 5     |     
 201 - 300     |     马德里 自治 大学     |     西班牙     |     2 - 5     |     
 201 - 300     |     北京师范大学     |     中国     |     8 - 13     |     
 201 - 300     |     布兰迪斯 大学     |     美国     |     79 - 102     |     
 201 - 300     |     布拉格 查尔斯 大学     |     捷克     |     1     |     
 201 - 300     |     香港城市大学     |     中国香港     |     3 - 4     |     
 201 - 300     |     里昂 第一 大学     |     法国     |     9 - 15     |     
 201 - 300     |     科罗拉多 州立大学     |     美国     |     79 - 102     |     
 201 - 300     |     马德里 康普顿 斯 大学     |     西班牙     |     2 - 5     |     
 201 - 300     |     科庭 大学     |     澳大利亚     |     9 - 11     |     
 201 - 300     |     达尔 豪斯 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     达特茅斯 学院     |     美国     |     79 - 102     |     
 201 - 300     |     代尔夫 特 理工大学     |     荷兰     |     9 - 10     |     
 201 - 300     |     杜伦 大学     |     英国     |     22 - 28     |     
 201 - 300     |     里昂 高等 师范学校     |     法国     |     9 - 15     |     
 201 - 300     |     佛罗里达 州立大学     |     美国     |     79 - 102     |     
 201 - 300     |     布鲁塞尔 自由 大学 ( 佛兰德 语 )     |     比利时     |     5 - 6     |     
 201 - 300     |     哈尔滨工业大学     |     中国     |     8 - 13     |     
 201 - 300     |     华中科技大学     |     中国     |     8 - 13     |     
 201 - 300     |     印第安纳 大学 - 印第安纳波利斯     |     美国     |     79 - 102     |     
 201 - 300     |     吉林大学     |     中国     |     8 - 13     |     
 201 - 300     |     卡尔斯鲁厄 大学     |     德国     |     14 - 21     |     
 201 - 300     |     韩国 科学技术 院     |     韩国     |     2 - 5     |     
 201 - 300     |     高丽 大学     |     韩国     |     2 - 5     |     
 201 - 300     |     皇家 理工学院     |     瑞典     |     6 - 7     |     
 201 - 300     |     九州 大学     |     日本     |     8 - 9     |     
 201 - 300     |     拉瓦尔 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     路易斯 安娜 州立大学 - 巴吞鲁     |     美国     |     79 - 102     |     
 201 - 300     |     马斯特里赫特 大学     |     荷兰     |     9 - 10     |     
 201 - 300     |     麦考瑞 大学     |     澳大利亚     |     9 - 11     |     
 201 - 300     |     维也纳 医科大学     |     奥地利     |     2 - 3     |     
 201 - 300     |     南京大学     |     中国     |     8 - 13     |     
 201 - 300     |     墨西哥 国立 自治 大学     |     墨西哥     |     1     |     
 201 - 300     |     台湾 清华大学     |     中国台湾     |     2     |     
 201 - 300     |     纽卡斯尔 大学 - 上泰恩     |     英国     |     22 - 28     |     
 201 - 300     |     东北大学 ( 美国 )     |     美国     |     79 - 102     |     
 201 - 300     |     图卢兹 第三 大学     |     法国     |     9 - 15     |     
 201 - 300     |     米兰 理工大学     |     意大利     |     6 - 8     |     
 201 - 300     |     庞培 法 布拉 大学     |     西班牙     |     2 - 5     |     
 201 - 300     |     皇后 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     亚琛 工业 大学     |     德国     |     14 - 21     |     
 201 - 300     |     西蒙 弗雷泽 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     纽约 州立大学 - 石溪     |     美国     |     79 - 102     |     
 201 - 300     |     成均馆 大学     |     韩国     |     2 - 5     |     
 201 - 300     |     瑞典 农业 科学 大学     |     瑞典     |     6 - 7     |     
 201 - 300     |     乔治 华盛顿大学     |     美国     |     79 - 102     |     
 201 - 300     |     香港科技大学     |     中国香港     |     3 - 4     |     
 201 - 300     |     奥克兰 大学     |     新西兰     |     1 - 2     |     
 201 - 300     |     卡尔加里 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     邓迪 大学     |     英国     |     22 - 28     |     
 201 - 300     |     新墨西哥 大学 - 阿尔伯克 基     |     美国     |     79 - 102     |     
 201 - 300     |     德克萨斯 大学 卫生 科学 中心     |     美国     |     79 - 102     |     
 201 - 300     |     图卢兹 经济 学院     |     法国     |     9 - 15     |     
 201 - 300     |     德累斯顿 工业 大学     |     德国     |     14 - 21     |     
 201 - 300     |     纽约 州立大学 - 布法罗     |     美国     |     79 - 102     |     
 201 - 300     |     阿伯丁 大学     |     英国     |     22 - 28     |     
 201 - 300     |     阿拉巴马 大学 - 伯明翰     |     美国     |     79 - 102     |     
 201 - 300     |     卑尔根 大学     |     挪威     |     3     |     
 201 - 300     |     博洛尼亚 大学     |     意大利     |     6 - 8     |     
 201 - 300     |     波尔多 大学     |     法国     |     9 - 15     |     
 201 - 300     |     开普敦 大学     |     南非     |     1 - 2     |     
 201 - 300     |     辛辛那提大学     |     美国     |     79 - 102     |     
 201 - 300     |     东 英吉利 大学     |     英国     |     22 - 28     |     
 201 - 300     |     埃朗根 - 纽伦堡 大学     |     德国     |     14 - 21     |     
 201 - 300     |     佛罗伦萨 大学     |     意大利     |     6 - 8     |     
 201 - 300     |     圭尔夫 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     休斯顿 大学     |     美国     |     79 - 102     |     
 201 - 300     |     因斯布鲁克 大学     |     奥地利     |     2 - 3     |     
 201 - 300     |     堪萨斯 大学 - 劳伦斯     |     美国     |     79 - 102     |     
 201 - 300     |     肯塔基 ? 笱 ? / a & gt ;   |     美国     |     79 - 102     |     
 201 - 300     |     洛桑 大学     |     瑞士     |     7     |     
 201 - 300     |     莱斯特 大学     |     英国     |     22 - 28     |     
 201 - 300     |     莱比锡 大学     |     德国     |     14 - 21     |     
 201 - 300     |     列日 大学     |     比利时     |     5 - 6     |     
 201 - 300     |     里斯本 大学     |     葡萄牙     |     1     |     
 201 - 300     |     洛林 大学     |     法国     |     9 - 15     |     
 201 - 300     |     美因茨 大学     |     德国     |     14 - 21     |     
 201 - 300     |     马尔堡 大学     |     德国     |     14 - 21     |     
 201 - 300     |     马里兰大学 - 巴尔的摩     |     美国     |     79 - 102     |     
 201 - 300     |     蒙彼利埃 大学     |     法国     |     9 - 15     |     
 201 - 300     |     内布拉斯加 大学 - 林肯     |     美国     |     79 - 102     |     
 201 - 300     |     圣母 玛利亚 大学     |     美国     |     79 - 102     |     
 201 - 300     |     奥塔哥 大学     |     新西兰     |     1 - 2     |     
 201 - 300     |     渥太华 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     南卡罗来纳 大学 - 哥伦比亚     |     美国     |     79 - 102     |     
 201 - 300     |     南 佛罗里达 大学     |     美国     |     79 - 102     |     
 201 - 300     |     南 丹麦 大学     |     丹麦     |     4     |     
 201 - 300     |     斯图加特 大学     |     德国     |     14 - 21     |     
 201 - 300     |     德黑兰 大学     |     伊朗     |     1     |     
 201 - 300     |     金山 大学     |     南非     |     1 - 2     |     
 201 - 300     |     筑波大学     |     日本     |     8 - 9     |     
 201 - 300     |     维多利亚 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     滑铁卢 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     卧龙 冈 大学     |     澳大利亚     |     9 - 11     |     
 201 - 300     |     约克 大学 ( 英国 )     |     英国     |     22 - 28     |     
 201 - 300     |     弗吉尼亚 理工学院     |     美国     |     79 - 102     |     
 201 - 300     |     西 安大略 大学     |     加拿大     |     7 - 16     |     
 201 - 300     |     西安交通大学     |     中国     |     8 - 13     |     
 201 - 300     |     叶史 瓦 大学     |     美国     |     79 - 102     |     
 201 - 300     |     延世大学     |     韩国     |     2 - 5     |     
 301 - 400     |     奥尔堡 大学     |     丹麦     |     5     |     
 301 - 400     |     北京航空航天大学     |     中国     |     14 - 27     |     
 301 - 400     |     杨百翰 大学 - 普罗 沃     |     美国     |     103 - 125     |     
 301 - 400     |     中南大学     |     中国     |     14 - 27     |     
 301 - 400     |     查 尔姆 斯 理工大学     |     瑞典     |     8 - 10     |     
 301 - 400     |     千叶 大学     |     日本     |     10 - 12     |     
 301 - 400     |     中国农业大学     |     中国     |     14 - 27     |     
 301 - 400     |     中国 医药 大学 ( 台湾 )     |     中国台湾     |     3 - 5     |     
 301 - 400     |     纽约 城市 大学 - 城市 学院     |     美国     |     103 - 125     |     
 301 - 400     |     大连理工大学     |     中国     |     14 - 27     |     
 301 - 400     |     迪肯 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     德雷 塞尔 大学     |     美国     |     103 - 125     |     
 301 - 400     |     巴黎 综合 理工学院     |     法国     |     16 - 18     |     
 301 - 400     |     埃因霍温 工业 大学     |     荷兰     |     11 - 12     |     
 301 - 400     |     巴黎 工业 物理化学 学校     |     法国     |     16 - 18     |     
 301 - 400     |     里约热内卢 联邦 大学     |     巴西     |     2 - 4     |     
 301 - 400     |     弗林德斯 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     乔治城 大学     |     美国     |     103 - 125     |     
 301 - 400     |     格 里菲思 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     汉诺威 医学院     |     德国     |     22 - 28     |     
 301 - 400     |     汉阳 大学     |     韩国     |     6 - 8     |     
 301 - 400     |     印度 科学 理工学院     |     印度     |     1     |     
 301 - 400     |     克拉科夫 雅盖隆 大学     |     波兰     |     1 - 2     |     
 301 - 400     |     詹姆斯 库克 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     庆应 义塾 大学     |     日本     |     10 - 12     |     
 301 - 400     |     阿卜杜拉 国王 科技 大学     |     沙特阿拉伯     |     3     |     
 301 - 400     |     神户 大学     |     日本     |     10 - 12     |     
 301 - 400     |     庆熙大学     |     韩国     |     6 - 8     |     
 301 - 400     |     兰 卡斯特 大学     |     英国     |     29 - 33     |     
 301 - 400     |     兰州大学     |     中国     |     14 - 27     |     
 301 - 400     |     林雪平 大学     |     瑞典     |     8 - 10     |     
 301 - 400     |     伦敦大学 卫生 和 热带 医学 学院     |     英国     |     29 - 33     |     
 301 - 400     |     南开大学     |     中国     |     14 - 27     |     
 301 - 400     |     雅典 大学     |     希腊     |     1     |     
 301 - 400     |     台湾 成功 大学     |     中国台湾     |     3 - 5     |     
 301 - 400     |     台湾 交通 大学     |     中国台湾     |     3 - 5     |     
 301 - 400     |     巴黎 第九 大学     |     法国     |     16 - 18     |     
 301 - 400     |     浦项 理工大学     |     韩国     |     6 - 8     |     
 301 - 400     |     瓦伦西亚 理工大学     |     西班牙     |     6 - 8     |     
 301 - 400     |     贝尔法斯特 女王 大学     |     英国     |     29 - 33     |     
 301 - 400     |     伦斯勒 理工学院     |     美国     |     103 - 125     |     
 301 - 400     |     圣彼得堡 国立大学     |     俄罗斯     |     2     |     
 301 - 400     |     圣地亚哥 州立大学     |     美国     |     103 - 125     |     
 301 - 400     |     比萨 高等 师范学校     |     意大利     |     9 - 10     |     
 301 - 400     |     山东大学     |     中国     |     14 - 27     |     
 301 - 400     |     四川大学     |     中国     |     14 - 27     |     
 301 - 400     |     华南理工大学     |     中国     |     14 - 27     |     
 301 - 400     |     东南大学     |     中国     |     14 - 27     |     
 301 - 400     |     斯威本 科技 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     柏林 工业 大学     |     德国     |     22 - 28     |     
 301 - 400     |     坦普尔 大学     |     美国     |     103 - 125     |     
 301 - 400     |     香港理工大学     |     中国香港     |     5     |     
 301 - 400     |     纽卡斯尔 大学     |     澳大利亚     |     12 - 19     |     
 301 - 400     |     雷丁 大学     |     英国     |     29 - 33     |     
 301 - 400     |     德克萨斯 大学 - 达拉斯     |     美国     |     103 - 125     |     
 301 - 400     |     德克萨斯 大学 卫生 科学 中心     |     美国     |     103 - 125     |     
 301 - 400     |     托马斯 杰斐逊 大学     |     美国     |     103 - 125     |     
 301 - 400     |     天津大学     |     中国     |     14 - 27     |     
 301 - 400     |     同济大学     |     中国     |     14 - 27     |     
 301 - 400     |     杜兰 大学     |     美国     |     103 - 125     |     
 301 - 400     |     于默奥 大学     |     瑞典     |     8 - 10     |     
 301 - 400     |     圣保罗 州立大学     |     巴西     |     2 - 4     |     
 301 - 400     |     纽约 州立大学 - 奥尔巴尼     |     美国     |     103 - 125     |     
 301 - 400     |     都柏林 大学 学院     |     爱尔兰     |     2     |     
 301 - 400     |     安特卫普 大学     |     比利时     |     7     |     
 301 - 400     |     贝尔格莱德 大学     |     塞尔维亚     |     1     |     
 301 - 400     |     波鸿 大学     |     德国     |     22 - 28     |     
 301 - 400     |     坎 皮纳斯 州立大学     |     巴西     |     2 - 4     |     
 301 - 400     |     中 佛罗里达 大学     |     美国     |     103 - 125     |     
 301 - 400     |     智利 大学     |     智利     |     1     |     
 301 - 400     |     科罗拉多 大学 - 丹佛     |     美国     |     103 - 125     |     
 301 - 400     |     康涅狄格 大学 - 斯道思     |     美国     |     103 - 125     |     
 301 - 400     |     杜塞尔多夫 大学     |     德国     |     22 - 28     |     
